ann_no,title,company_or_org,business_type_code,business_type_name,recruit_status_code,recruit_status_name,recruit_type_code,recruit_type_name,apply_period,apply_start,apply_end,dday,recruit_count,occupation_code,occupation_name,work_condition_code,work_condition_name,career_code,career_name,pay_hourly,pay_text,event_date_start,event_date_end,event_location,pre_edu_yn,source_url,crawled_at
1572,중장년 경력인재지원(채용형) 참여자 모집_(주)파트너전자입찰시스템,중부캠퍼스X(주)파트너전자입찰시스템,IN49001,경력인재지원,IN17003,신청·접수중,IN47002,개인회원,2026-05-26~2026-06-02,2026052610,2026060218,-6,1,IN59001,경영/금융/사무/보험,IN60001,정규직,ANY,경력무관,,"월2,200,000",,,,N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1572,2026-05-27T15:41:32
1569,[긴급]노원50+센터 정규직 직원(신입 또는 경력)채용 공고,,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-05-20~2026-05-27,2026052009,2026052718,0,1,IN59004,의료/보건/사회복지,IN60001,정규직,ANY,경력무관,,,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1569,2026-05-27T15:41:32
1567,[동부] 경력 인재 지원(직무체험형) 2차 참여자 모집(사무행정),,IN49001,경력인재지원,IN17003,신청·접수중,IN47002,개인회원,2026-05-26~2026-06-05,2026052600,2026060524,-9,36,IN59001,경영/금융/사무/보험,IN60004,파트타임,,,12121,,2026-06-26,2026-06-26,서울시50플러스 동부캠퍼스 2층 모두의강당,Y,https://www.50plus.or.kr/in_appView.do?ANN_NO=1567,2026-05-27T15:41:32
1566,[동부] 경력 인재 지원(직무체험형) 2차 참여자 모집(경영&사업관리),,IN49001,경력인재지원,IN17003,신청·접수중,IN47002,개인회원,2026-05-26~2026-06-05,2026052600,2026060524,-9,5,IN59001,경영/금융/사무/보험,IN60004,파트타임,,,12121,,2026-06-26,2026-06-26,서울시50플러스 동부캠퍼스 2층 모두의강당,Y,https://www.50plus.or.kr/in_appView.do?ANN_NO=1566,2026-05-27T15:41:32
1565,[동부] 경력 인재 지원(직무체험형) 2차 참여자 (사회복지 / 장기요양),,IN49001,경력인재지원,IN17003,신청·접수중,IN47002,개인회원,2026-05-26~2026-06-05,2026052600,2026060524,-9,72,IN59004,의료/보건/사회복지,IN60004,파트타임,,,12121,,2026-06-26,2026-06-26,서울시50플러스 동부캠퍼스 2층 모두의강당,N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1565,2026-05-27T15:41:32
1564,[동부] 경력 인재 지원(직무체험형) 2차 참여자 모집(바리스타),,IN49001,경력인재지원,IN17003,신청·접수중,IN47002,개인회원,2026-05-26~2026-06-05,2026052600,2026060524,-9,4,IN59011,숙박/음식/여행/스포츠/경비청소,IN60004,파트타임,,,12121,,2026-06-26,2026-06-26,서울시50플러스 동부캠퍼스 2층 모두의강당,Y,https://www.50plus.or.kr/in_appView.do?ANN_NO=1564,2026-05-27T15:41:32
1563,[동부] 경력 인재 지원(직무체험형) 2차 참여자 모집(문화예술),,IN49001,경력인재지원,IN17003,신청·접수중,IN47002,개인회원,2026-05-26~2026-06-05,2026052600,2026060524,-9,24,IN59012,기타,IN60004,파트타임,,,12121,,2026-06-26,2026-06-26,서울시50플러스 동부캠퍼스 2층 모두의강당,Y,https://www.50plus.or.kr/in_appView.do?ANN_NO=1563,2026-05-27T15:41:32
1562,[동부]경력 인재 지원(직무체험형) 2차 참여자 모집(아동복지),,IN49001,경력인재지원,IN17003,신청·접수중,IN47002,개인회원,2026-05-26~2026-06-05,2026052600,2026060524,-9,46,IN59004,의료/보건/사회복지,IN60004,파트타임,,,12121,,2026-06-26,2026-06-26,서울시50플러스 동부캠퍼스 2층 모두의강당,Y,https://www.50plus.or.kr/in_appView.do?ANN_NO=1562,2026-05-27T15:41:32
1561,2026년 「타다 드라이버」 채용설명회(3차) 참여자 모집,[중부캠퍼스×브이씨엔씨(주)],IN49003,채용설명회,IN17003,신청·접수중,IN47002,개인회원,2026-05-21~2026-06-17,2026052109,2026061715,-21,50,IN59012,기타,IN60001,정규직,ANY,경력무관,,세부내용 참고,2026-06-18,2026-06-18,"서울시50플러스 중부캠퍼스 4층 강당( 마포구 백범로31길 21, 서울복지재단 건물/ 공덕역 2번출구 도보10분)",N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1561,2026-05-27T15:41:32
1558,2026년 중장년 채용설명회 「우아한청년들(배민B마트) 스마트물류」참여자 모집,[북부캠퍼스x우아한청년들],IN49003,채용설명회,IN17003,신청·접수중,IN47002,개인회원,2026-05-19~2026-06-07,2026051915,2026060724,-11,100,IN59012,기타,IN60002,계약직,ANY,경력무관,10500,,2026-06-10,2026-06-10,북부캠퍼스 모두의강당(창동역 1번출구),N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1558,2026-05-27T15:41:32
