ann_no,category,recruitment_status,title,provider,business_type_code,business_type_name,recruit_status_code,recruit_status_name,recruit_type_code,recruit_type_name,apply_period,apply_start,apply_end,selection_announcement,dday,recruit_count,occupation_code,occupation_name,work_condition_code,work_condition_name,career_code,career_name,fee_amount,fee_text,education_start,education_end,education_location,pre_edu_yn,lecturer,term,register_count,waiting_personnel,application_url,source_url,crawled_at
73160714,50플러스센터교육,모집중,[일활동] 청연 홈클리닝 청소매니저 양성과정 (6.9),성북센터,CENTER_EDUCATION,50플러스센터 교육,OPEN,모집중,LECTURE,교육회원,2026-05-22~2026-06-08,2026-05-22,2026-06-08,,15,20,69701858,일활동 교육사업,FREE_CONFIRM,무료,,,0,0원,2026-06-09,2026-06-09,성북센터,,청소연구소,2026년 성북 여름학기 (6~7월),2,10,https://www.50plus.or.kr/education-detail.do?id=73160714&viewCount=12&educationKind=centerEducation,https://www.50plus.or.kr/education-detail.do?id=73160714&viewCount=12&educationKind=centerEducation,2026-05-24T14:51:05
73146175,50플러스센터교육,모집중,일반경비원 신임교육,동작센터,CENTER_EDUCATION,50플러스센터 교육,OPEN,모집중,LECTURE,교육회원,2026-05-22~2026-06-21,2026-05-22,2026-06-21,,28,10,69087252,일활동사업,CHARGED,유료,,,85000,85000원,2026-06-23,2026-06-25,동작센터,,(주)잡모아 강사진,2026년 동작 상반기,0,0,https://www.50plus.or.kr/education-detail.do?id=73146175&viewCount=12&educationKind=centerEducation,https://www.50plus.or.kr/education-detail.do?id=73146175&viewCount=12&educationKind=centerEducation,2026-05-24T14:51:05
73132475,50플러스센터교육,모집중,[성북구민 프로젝트] 성북구 치유의 숲길 (6.8 ~29/월/10시),성북센터,CENTER_EDUCATION,50플러스센터 교육,OPEN,모집중,LECTURE,교육회원,2026-05-21~2026-06-04,2026-05-21,2026-06-04,,11,15,48757591,인생설계,FREE_CONFIRM,무료,,,0,0원,2026-06-08,2026-06-29,성북센터,,박향미,2025년 성북 여름학기 (5~7월),0,10,https://www.50plus.or.kr/education-detail.do?id=73132475&viewCount=12&educationKind=centerEducation,https://www.50plus.or.kr/education-detail.do?id=73132475&viewCount=12&educationKind=centerEducation,2026-05-24T14:51:05
73095300,50플러스센터교육,모집중,[취약계층돌봄학교] 신생아관리사 양성과정 6월,동작센터,CENTER_EDUCATION,50플러스센터 교육,OPEN,모집중,LECTURE,교육회원,2026-05-20~2026-06-11,2026-05-20,2026-06-11,,18,10,69087252,일활동사업,CHARGED_CONFIRM,유료,,,10000,10000원,2026-06-17,2026-06-25,동작센터,,프리미엄 마망 강사진,2026년 동작 상반기,0,0,https://www.50plus.or.kr/education-detail.do?id=73095300&viewCount=12&educationKind=centerEducation,https://www.50plus.or.kr/education-detail.do?id=73095300&viewCount=12&educationKind=centerEducation,2026-05-24T14:51:05
73068550,50플러스센터교육,모집중,[입주기업협업]AI명함만들기,동작센터,CENTER_EDUCATION,50플러스센터 교육,OPEN,모집중,LECTURE,교육회원,2026-05-20~2026-06-09,2026-05-20,2026-06-09,,16,15,69087249,인생설계사업,CHARGED,유료,,,5000,5000원,2026-06-11,2026-06-11,동작센터,,심석희,2026년 동작 상반기,3,5,https://www.50plus.or.kr/education-detail.do?id=73068550&viewCount=12&educationKind=centerEducation,https://www.50plus.or.kr/education-detail.do?id=73068550&viewCount=12&educationKind=centerEducation,2026-05-24T14:51:05
73053133,50플러스센터교육,모집중,[서울런4050 직업역량강화] 박물관 해설사 양성과정,금천센터,CENTER_EDUCATION,50플러스센터 교육,OPEN,모집중,LECTURE,교육회원,2026-05-20~2026-06-08,2026-05-20,2026-06-08,,15,16,57199062,일·활동,CHARGED_CONFIRM,유료,,,40000,40000원,2026-06-09,2026-07-01,금천센터,,육연숙,2026년 금천 1학기,0,8,https://www.50plus.or.kr/education-detail.do?id=73053133&viewCount=12&educationKind=centerEducation,https://www.50plus.or.kr/education-detail.do?id=73053133&viewCount=12&educationKind=centerEducation,2026-05-24T14:51:05
73020509,50플러스센터교육,모집중,"[특별기획프로그램] 3대 질병 예방과 맞춤 영양제 가이드(월, 10:00-11:50)",성동센터,CENTER_EDUCATION,50플러스센터 교육,OPEN,모집중,LECTURE,교육회원,2026-05-19~2026-06-14,2026-05-19,2026-06-14,,21,20,69099942,노후지원사업,CHARGED,유료,,,5000,5000원,2026-06-15,2026-06-15,성동센터,,서창희,2026년 성동봄학기(5월~6월),6,5,https://www.50plus.or.kr/education-detail.do?id=73020509&viewCount=12&educationKind=centerEducation,https://www.50plus.or.kr/education-detail.do?id=73020509&viewCount=12&educationKind=centerEducation,2026-05-24T14:51:05
73001946,50플러스센터교육,모집중,[인생설계] 체력Up! 중장년 건강생활 습관 2차,금천센터,CENTER_EDUCATION,50플러스센터 교육,OPEN,모집중,LECTURE,교육회원,2026-05-18~2026-06-01,2026-05-18,2026-06-01,,8,10,57199061,인생설계,CHARGED_CONFIRM,유료,,,24000,24000원,2026-06-08,2026-06-24,금천센터,,박기현,2026년 금천 1학기,5,5,https://www.50plus.or.kr/education-detail.do?id=73001946&viewCount=12&educationKind=centerEducation,https://www.50plus.or.kr/education-detail.do?id=73001946&viewCount=12&educationKind=centerEducation,2026-05-24T14:51:05
72922023,50플러스센터교육,모집중,[행복한밥상] 중장년 1인가구 지원사업 성북 “혼밥클라쓰 시즌 4”,성북센터,CENTER_EDUCATION,50플러스센터 교육,OPEN,모집중,LECTURE,교육회원,2026-05-15~2026-05-28,2026-05-15,2026-05-28,,4,10,69701844,인생설계 상담사업,FREE_CONFIRM,무료,,,0,0원,2026-06-09,2026-06-30,성북센터,,마봉현,2026년 성북 여름학기 (6~7월),0,10,https://www.50plus.or.kr/education-detail.do?id=72922023&viewCount=12&educationKind=centerEducation,https://www.50plus.or.kr/education-detail.do?id=72922023&viewCount=12&educationKind=centerEducation,2026-05-24T14:51:05
72880434,50플러스센터교육,모집중,사운드 엔지니어링-음향 초보자를 위한 가이드,금천센터,CENTER_EDUCATION,50플러스센터 교육,OPEN,모집중,LECTURE,교육회원,2026-05-14~2026-06-07,2026-05-14,2026-06-07,,14,12,57199061,인생설계,CHARGED_CONFIRM,유료,,,24000,24000원,2026-06-08,2026-07-13,금천센터,,신택준,2026년 금천 1학기,8,5,https://www.50plus.or.kr/education-detail.do?id=72880434&viewCount=12&educationKind=centerEducation,https://www.50plus.or.kr/education-detail.do?id=72880434&viewCount=12&educationKind=centerEducation,2026-05-24T14:51:05
